Continent,Pays,Année,Exportations de vin,Unite
Afrique,Togo,2017,147,1000hl
Afrique,Togo,2018,163,1000hl
Afrique,Togo,2019,180,1000hl
Amerique,Trinite-et-tobago,1997,2,1000hl
Amerique,Trinite-et-tobago,1998,1,1000hl
Amerique,Trinite-et-tobago,2006,2,1000hl
Afrique,Tunisie,1995,103,1000hl
Afrique,Tunisie,1996,89,1000hl
Afrique,Tunisie,1997,63,1000hl
Afrique,Tunisie,1998,54,1000hl
Afrique,Tunisie,1999,70,1000hl
Afrique,Tunisie,2000,73,1000hl
Afrique,Tunisie,2001,132,1000hl
Afrique,Tunisie,2002,94,1000hl
Afrique,Tunisie,2003,169,1000hl
Afrique,Tunisie,2004,385,1000hl
Afrique,Tunisie,2005,125,1000hl
Afrique,Tunisie,2006,81,1000hl
Afrique,Tunisie,2007,90,1000hl
Afrique,Tunisie,2008,100,1000hl
Afrique,Tunisie,2009,54,1000hl
Afrique,Tunisie,2010,45,1000hl
Afrique,Tunisie,2011,37,1000hl
Afrique,Tunisie,2012,27,1000hl
Afrique,Tunisie,2013,14,1000hl
Afrique,Tunisie,2014,19,1000hl
Afrique,Tunisie,2015,13,1000hl
Afrique,Tunisie,2016,6,1000hl
Afrique,Tunisie,2017,3,1000hl
Afrique,Tunisie,2018,10,1000hl
Afrique,Tunisie,2019,4,1000hl
Asie,Turkmenistan,1995,144,1000hl
Asie,Turkmenistan,1996,100,1000hl
Asie,Turkmenistan,1997,80,1000hl
Asie,Turkmenistan,1998,50,1000hl
Asie,Turkmenistan,2000,2,1000hl
Asie,Turkmenistan,2001,1,1000hl
Asie,Turkmenistan,2004,3,1000hl
Asie,Turquie,1995,30,1000hl
Asie,Turquie,1996,37,1000hl
Asie,Turquie,1997,108,1000hl
Asie,Turquie,1998,48,1000hl
Asie,Turquie,1999,43,1000hl
Asie,Turquie,2000,59,1000hl
Asie,Turquie,2001,48,1000hl
Asie,Turquie,2002,85,1000hl
Asie,Turquie,2003,60,1000hl
Asie,Turquie,2004,30,1000hl
Asie,Turquie,2005,27,1000hl
Asie,Turquie,2006,27,1000hl
Asie,Turquie,2007,25,1000hl
Asie,Turquie,2008,18,1000hl
Asie,Turquie,2009,36,1000hl
Asie,Turquie,2010,27,1000hl
Asie,Turquie,2011,25,1000hl
Asie,Turquie,2012,26,1000hl
Asie,Turquie,2013,30,1000hl
Asie,Turquie,2014,31,1000hl
Asie,Turquie,2015,30,1000hl
Asie,Turquie,2016,29,1000hl
Asie,Turquie,2017,42,1000hl
Asie,Turquie,2018,27,1000hl
Asie,Turquie,2019,29,1000hl
Europe,Ukraine,1995,1016,1000hl
Europe,Ukraine,1996,738,1000hl
Europe,Ukraine,1997,565,1000hl
Europe,Ukraine,1998,299,1000hl
Europe,Ukraine,1999,157,1000hl
Europe,Ukraine,2000,100,1000hl
Europe,Ukraine,2001,183,1000hl
Europe,Ukraine,2002,161,1000hl
Europe,Ukraine,2003,193,1000hl
Europe,Ukraine,2004,211,1000hl
Europe,Ukraine,2005,196,1000hl
Europe,Ukraine,2006,184,1000hl
Europe,Ukraine,2007,174,1000hl
Europe,Ukraine,2008,248,1000hl
Europe,Ukraine,2009,667,1000hl
Europe,Ukraine,2010,636,1000hl
Europe,Ukraine,2011,378,1000hl
Europe,Ukraine,2012,482,1000hl
Europe,Ukraine,2013,639,1000hl
Europe,Ukraine,2014,451,1000hl
Europe,Ukraine,2015,612,1000hl
Europe,Ukraine,2016,317,1000hl
Europe,Ukraine,2017,468,1000hl
Europe,Ukraine,2018,469,1000hl
Europe,Ukraine,2019,68,1000hl
Amerique,Uruguay,1995,2,1000hl
Amerique,Uruguay,1996,10,1000hl
Amerique,Uruguay,1997,11,1000hl
Amerique,Uruguay,1998,11,1000hl
Amerique,Uruguay,1999,30,1000hl
Amerique,Uruguay,2000,33,1000hl
Amerique,Uruguay,2001,26,1000hl
Amerique,Uruguay,2002,20,1000hl
Amerique,Uruguay,2003,18,1000hl
Amerique,Uruguay,2004,13,1000hl
Amerique,Uruguay,2005,16,1000hl
Amerique,Uruguay,2006,36,1000hl
Amerique,Uruguay,2007,99,1000hl
Amerique,Uruguay,2008,134,1000hl
Amerique,Uruguay,2009,20,1000hl
Amerique,Uruguay,2010,26,1000hl
Amerique,Uruguay,2011,24,1000hl
Amerique,Uruguay,2012,197,1000hl
Amerique,Uruguay,2013,152,1000hl
Amerique,Uruguay,2014,43,1000hl
Amerique,Uruguay,2015,23,1000hl
Amerique,Uruguay,2016,34,1000hl
Amerique,Uruguay,2017,58,1000hl
Amerique,Uruguay,2018,185,1000hl
Amerique,Uruguay,2019,58,1000hl
Amerique,Venezuela,1995,4,1000hl
Amerique,Venezuela,2000,2,1000hl
Amerique,Venezuela,2003,1,1000hl
Afrique,Zambie,2018,1,1000hl
Afrique,Zimbabwe,1995,1,1000hl
Afrique,Zimbabwe,1996,1,1000hl
Afrique,Zimbabwe,1997,2,1000hl
Afrique,Zimbabwe,2000,1,1000hl
Afrique,Zimbabwe,2002,1,1000hl
Afrique,Zimbabwe,2004,1,1000hl
Afrique,Zimbabwe,2005,1,1000hl
Afrique,Zimbabwe,2006,1,1000hl
Afrique,Zimbabwe,2009,1,1000hl
Afrique,Zimbabwe,2010,1,1000hl
Afrique,Zimbabwe,2011,1,1000hl
Afrique,Zimbabwe,2012,1,1000hl
Afrique,Zimbabwe,2013,1,1000hl
Afrique,Zimbabwe,2017,1,1000hl
Afrique,Ile Maurice,1995,1,1000hl
Afrique,Ile Maurice,2002,1,1000hl
Afrique,Ile Maurice,2003,1,1000hl
Afrique,Ile Maurice,2004,1,1000hl
Afrique,Ile Maurice,2005,1,1000hl
Afrique,Ile Maurice,2006,2,1000hl
Afrique,Ile Maurice,2007,1,1000hl
Afrique,Ile Maurice,2008,1,1000hl
Afrique,Ile Maurice,2011,2,1000hl
Afrique,Ile Maurice,2012,1,1000hl
Afrique,Ile Maurice,2013,1,1000hl
Afrique,Ile Maurice,2014,1,1000hl
Afrique,Ile Maurice,2015,3,1000hl
Afrique,Ile Maurice,2016,1,1000hl
Afrique,Ile Maurice,2017,1,1000hl
Afrique,Ile Maurice,2018,1,1000hl
