Continent,Pays,Année,Superficie du vignoble,Unité
Afrique,Zimbabwe,2002,391,ha
Afrique,Zimbabwe,2003,398,ha
Afrique,Zimbabwe,2004,399,ha
Afrique,Zimbabwe,2005,403,ha
Afrique,Zimbabwe,2006,409,ha
Afrique,Zimbabwe,2007,419,ha
Afrique,Zimbabwe,2008,416,ha
Afrique,Zimbabwe,2009,418,ha
Afrique,Zimbabwe,2010,421,ha
Afrique,Zimbabwe,2011,424,ha
Afrique,Zimbabwe,2012,419,ha
Afrique,Zimbabwe,2013,419,ha
Afrique,Zimbabwe,2014,429,ha
Afrique,Zimbabwe,2015,436,ha
Afrique,Zimbabwe,2016,434,ha
Afrique,Zimbabwe,2017,436,ha
Afrique,Zimbabwe,2018,439,ha
Afrique,Zimbabwe,2019,440,ha
